time,amplitude
0.0,0.13087406986096894
0.00012501562695336918,0.0745186926755822
0.00025003125390673836,0.03790146764263027
0.00037504688086010754,0.09780496985669175
0.0005000625078134767,0.2945605128756564
0.000625078134766846,0.48858216363962326
0.0007500937617202151,0.2212615843962902
0.0008751093886735842,0.3941409736018075
0.0010001250156269534,0.5282835830200509
0.0011251406425803227,0.46569700390435237
0.001250156269533692,0.4809978072266257
0.001375171896487061,0.5492321196569276
0.0015001875234404302,0.6249848493897276
0.0016252031503937994,0.5428451904007761
0.0017502187773471684,0.5598586906220184
0.0018752344043005376,0.8660610846524375
0.002000250031253907,0.7945991368380952
0.002125265658207276,0.9238056544248485
0.0022502812851606453,0.6880254431252899
0.0023752969121140144,0.6284559707468476
0.002500312539067384,0.7529407177057359
0.002625328166020753,0.8638864260424961
0.002750343792974122,0.7161787683330046
0.0028753594199274913,0.8222882499737669
0.0030003750468808603,0.5597166628632946
0.0031253906738342293,0.52162321269316
0.0032504063007875988,0.6834896538232847
0.003375421927740968,0.7134876889418857
0.003500437554694337,0.6685057937663471
0.0036254531816477063,0.49830119741296575
0.0037504688086010753,0.7401242649557362
0.0038754844355544447,0.6541136011519675
0.004000500062507814,0.6320552153804097
0.004125515689461183,0.3866944184464141
0.004250531316414552,0.48855014324176144
0.004375546943367921,0.4027755890474842
0.004500562570321291,0.4807949748684374
0.004625578197274659,0.3822682968261393
0.004750593824228029,0.4393321099382385
0.004875609451181398,0.4487173323655794
0.005000625078134768,0.35144268269713214
0.005125640705088136,0.3960693719545292
0.005250656332041506,0.2934101654598077
0.005375671958994875,0.20969207804027548
0.005500687585948244,0.38020229770796415
0.005625703212901613,0.28457170128204756
0.005750718839854983,0.4639553335384323
0.005875734466808351,0.3028689197415152
0.006000750093761721,0.15249573839666825
0.00612576572071509,0.31173542420496775
0.006250781347668459,0.19327857526089168
0.006375796974621828,0.3171764932104667
0.0065008126015751976,0.20840100130387676
0.006625828228528566,0.17465253429169847
0.006750843855481936,0.10847430461889247
0.006875859482435305,0.09797581608852599
0.007000875109388674,0.17216735010292247
0.007125890736342043,0.180953995633859
0.0072509063632954125,0.23030118207656708
0.007375921990248782,0.16938554445834444
0.0075009376172021506,0.12027891273364334
0.00762595324415552,0.2876534601019005
0.0077509688711088895,0.18459497191526847
0.007875984498062259,0.23437046971586156
0.008001000125015627,0.2526691592713935
0.008126015751968996,0.04629720856065439
0.008251031378922366,0.26392525157021496
0.008376047005875735,0.23034748008390513
0.008501062632829104,0.34898663223902787
0.008626078259782474,0.14806627151287613
0.008751093886735842,0.09677769607313359
0.008876109513689211,0.00482442594077052
0.009001125140642581,0.1186556896310376
0.00912614076759595,-0.03350214799530651
0.009251156394549319,0.30365780761363004
0.009376172021502689,0.06608585894350709
0.009501187648456057,-0.04506433275385179
0.009626203275409426,0.07965342768195419
0.009751218902362796,0.08651601115295404
0.009876234529316165,0.014299325374193109
0.010001250156269535,0.006256038016752172
0.010126265783222904,-0.013709280098853393
0.010251281410176272,-0.03202556851820347
0.010376297037129643,-0.01274696513437897
0.010501312664083011,0.022404773800545803
0.01062632829103638,-0.05239045519904825
0.01075134391798975,-0.1340252385581563
0.010876359544943119,-0.06899633617996839
0.011001375171896487,0.10270463752620677
0.011126390798849858,-0.05143898951796467
0.011251406425803226,0.010954082354770597
0.011376422052756595,-0.28099331404873507
0.011501437679709965,-0.062492439879130425
0.011626453306663334,0.00643879295231568
0.011751468933616702,-0.19216970582084353
0.011876484560570073,-0.1414798496695184
0.012001500187523441,-0.06684550289712729
0.01212651581447681,-0.12122807452761096
0.01225153144143018,-0.13711874283315664
0.012376547068383549,-0.27359493240216287
0.012501562695336917,-0.21020573703720902
0.012626578322290288,-0.0672654929389586
0.012751593949243656,-0.37543530988897267
0.012876609576197025,-0.19650430507622527
0.013001625203150395,-0.128756627319714
0.013126640830103764,-0.14769876456023415
0.013251656457057132,-0.19738230157025805
0.013376672084010503,-0.32359122408352753
0.013501687710963871,-0.2867651266140786
0.01362670333791724,-0.19901766433084342
0.01375171896487061,-0.280224436429251
0.013876734591823979,-0.24398435566514995
0.014001750218777347,-0.18587704314360498
0.014126765845730718,-0.32052272029311296
0.014251781472684086,-0.3015396144581007
0.014376797099637456,-0.23520970942659256
0.014501812726590825,-0.18794383080983182
0.014626828353544194,-0.44337079480825364
0.014751843980497564,-0.24524869786736006
0.014876859607450933,-0.37056929597396104
0.015001875234404301,-0.44636888696892085
0.015126890861357671,-0.5645361782236362
0.01525190648831104,-0.6188682920083162
0.015376922115264409,-0.563919343681578
0.015501937742217779,-0.6161126309187818
0.015626953369171147,-0.5603191860352169
0.015751968996124518,-0.5426404784866138
0.015876984623077885,-0.7037547748480882
0.016002000250031255,-0.6763116272243525
0.016127015876984625,-0.5394058992255814
0.016252031503937992,-0.5455492835475712
0.016377047130891362,-0.6561044384893654
0.016502062757844733,-0.5093628268905712
0.0166270783847981,-0.6273515797909952
0.01675209401175147,-0.8015172538722257
0.01687710963870484,-0.6060203672163177
0.017002125265658207,-0.606027278325958
0.017127140892611577,-0.7403055966977997
0.017252156519564948,-0.8182839658742264
0.017377172146518315,-0.6344003592408557
0.017502187773471685,-0.8232943384513141
0.017627203400425055,-0.5582692796191868
0.017752219027378422,-0.697961534830314
0.017877234654331792,-0.8140060818746592
0.018002250281285163,-0.707321115060395
0.01812726590823853,-0.7445823122281029
0.0182522815351919,-0.7342645726149934
0.01837729716214527,-0.4601733727983794
0.018502312789098637,-0.5376775419723273
0.018627328416052007,-0.49711440121336287
0.018752344043005378,-0.6283184536555588
0.018877359669958745,-0.4339426747694882
0.019002375296912115,-0.45160977875929537
0.019127390923865485,-0.1916252898503483
0.019252406550818852,-0.4026245439534534
0.019377422177772222,-0.41862527161420915
0.019502437804725593,-0.14999649783122332
0.01962745343167896,-0.09528938325133782
0.01975246905863233,0.11927446657435639
0.0198774846855857,0.0923453749434615
