time,amplitude
0.0,-0.003744706985530442
0.00012501562695336918,0.02560375669865642
0.00025003125390673836,-0.06433428511680708
0.00037504688086010754,0.09687912901225437
0.0005000625078134767,0.3239035138034255
0.000625078134766846,0.16043344067415588
0.0007500937617202151,0.20936702603183052
0.0008751093886735842,0.34525997463116676
0.0010001250156269534,0.5540675584952056
0.0011251406425803227,0.4109802596413194
0.001250156269533692,0.5118675643543369
0.001375171896487061,0.474869589959919
0.0015001875234404302,0.5451172355838646
0.0016252031503937994,0.5326147623062945
0.0017502187773471684,0.6655127445105061
0.0018752344043005376,0.7499576247165584
0.002000250031253907,0.7612242653010496
0.002125265658207276,0.5851545649921572
0.0022502812851606453,0.8345554658425312
0.0023752969121140144,0.6920949159243273
0.002500312539067384,0.7223464726766878
0.002625328166020753,0.7956183722691201
0.002750343792974122,0.6822006076310562
0.0028753594199274913,0.6475021362119237
0.0030003750468808603,0.6764249194036641
0.0031253906738342293,0.6266434664105137
0.0032504063007875988,0.5329974549060672
0.003375421927740968,0.5446427640136408
0.003500437554694337,0.5001308668088158
0.0036254531816477063,0.5409996955722661
0.0037504688086010753,0.5415533594268003
0.0038754844355544447,0.5218486452392594
0.004000500062507814,0.6264457334428474
0.004125515689461183,0.5581139493644636
0.004250531316414552,0.5679476498775952
0.004375546943367921,0.37511690275724824
0.004500562570321291,0.4085563880839449
0.004625578197274659,0.4573142685424023
0.004750593824228029,0.4502559698157529
0.004875609451181398,0.41340113249035315
0.005000625078134768,0.3710328647039596
0.005125640705088136,0.2798574748643948
0.005250656332041506,0.46246164905379367
0.005375671958994875,0.30093671045805176
0.005500687585948244,0.27106933840348696
0.005625703212901613,0.28558608126997814
0.005750718839854983,0.2621222602703929
0.005875734466808351,0.2830713299349057
0.006000750093761721,0.263329841725757
0.00612576572071509,0.2431053096954049
0.006250781347668459,0.20396812664366193
0.006375796974621828,0.13431749672934712
0.0065008126015751976,0.16574513723294104
0.006625828228528566,0.18421757413187043
0.006750843855481936,0.1724482818550936
0.006875859482435305,0.3227103223612111
0.007000875109388674,0.3265957313819791
0.007125890736342043,0.0842741145350731
0.0072509063632954125,0.22561352855624048
0.007375921990248782,0.12968537910434474
0.0075009376172021506,0.13462096761949432
0.00762595324415552,-0.025237853007841596
0.0077509688711088895,0.19005751908916282
0.007875984498062259,0.12774417308852604
0.008001000125015627,0.1518197764592589
0.008126015751968996,0.12930825852247543
0.008251031378922366,-0.04871173411149155
0.008376047005875735,0.13664319981311152
0.008501062632829104,0.22607012936933626
0.008626078259782474,0.03670559462789679
0.008751093886735842,0.014845585202818442
0.008876109513689211,0.1518607208724849
0.009001125140642581,0.07342499003757046
0.00912614076759595,0.011206924182176982
0.009251156394549319,0.17098045098639061
0.009376172021502689,0.24580249555195924
0.009501187648456057,0.07266986188003721
0.009626203275409426,0.08699413538363433
0.009751218902362796,-0.01753348115271558
0.009876234529316165,-0.015138178274009338
0.010001250156269535,-0.04454032570696278
0.010126265783222904,-0.1956063854637262
0.010251281410176272,0.11819418706831174
0.010376297037129643,-0.12666676343695168
0.010501312664083011,-0.1145751971884437
0.01062632829103638,-0.022052396162521904
0.01075134391798975,-0.23030196333868017
0.010876359544943119,-0.017290116717984094
0.011001375171896487,-0.3250782571575801
0.011126390798849858,-0.13774661278537043
0.011251406425803226,-0.024783976211106767
0.011376422052756595,-0.2554465880233207
0.011501437679709965,-0.09648640224092879
0.011626453306663334,-0.19611394669312276
0.011751468933616702,-0.20560852346875835
0.011876484560570073,-0.08792344755285102
0.012001500187523441,-0.14357412908940245
0.01212651581447681,-0.2160068502763102
0.01225153144143018,-0.11451571425222516
0.012376547068383549,-0.09039820258884243
0.012501562695336917,-0.35782125996244524
0.012626578322290288,-0.054769395079738714
0.012751593949243656,-0.13503705949417188
0.012876609576197025,0.02743540377271482
0.013001625203150395,-0.09076348417159093
0.013126640830103764,-0.23305521303260038
0.013251656457057132,-0.456532544333349
0.013376672084010503,-0.1387216983167102
0.013501687710963871,-0.24304791058219932
0.01362670333791724,-0.05897321248429131
0.01375171896487061,-0.22493619228156805
0.013876734591823979,-0.24762858678040645
0.014001750218777347,-0.22837209236518083
0.014126765845730718,-0.10963636002294562
0.014251781472684086,-0.3470126661664012
0.014376797099637456,-0.17215184998728217
0.014501812726590825,-0.24488936944982492
0.014626828353544194,-0.2628077891586421
0.014751843980497564,-0.2864289948459974
0.014876859607450933,-0.455996974689991
0.015001875234404301,-0.5188012360723396
0.015126890861357671,-0.4208278201423299
0.01525190648831104,-0.5095583295010183
0.015376922115264409,-0.5282802351143833
0.015501937742217779,-0.5641333889512902
0.015626953369171147,-0.3930570732750173
0.015751968996124518,-0.5403631065255926
0.015876984623077885,-0.3830802766265335
0.016002000250031255,-0.44507021765348215
0.016127015876984625,-0.6367225141246677
0.016252031503937992,-0.5523090869286202
0.016377047130891362,-0.644115289467006
0.016502062757844733,-0.5799826232574158
0.0166270783847981,-0.7731063248120555
0.01675209401175147,-0.7219083901623928
0.01687710963870484,-0.7451178697092252
0.017002125265658207,-0.8146651277931082
0.017127140892611577,-0.5743760663665313
0.017252156519564948,-0.816134450455392
0.017377172146518315,-0.6932944327429275
0.017502187773471685,-0.6131861893785642
0.017627203400425055,-0.5614619987417468
0.017752219027378422,-0.6520597677365495
0.017877234654331792,-0.7646489214980365
0.018002250281285163,-0.5620217301553492
0.01812726590823853,-0.5532104368804923
0.0182522815351919,-0.6066131973691706
0.01837729716214527,-0.6332905472891465
0.018502312789098637,-0.7139069016841564
0.018627328416052007,-0.6401499664973357
0.018752344043005378,-0.406921905986935
0.018877359669958745,-0.39068260127696663
0.019002375296912115,-0.3583473645931601
0.019127390923865485,-0.4718085153109238
0.019252406550818852,-0.2369297935129671
0.019377422177772222,-0.42349736977857616
0.019502437804725593,-0.30888906067417926
0.01962745343167896,-0.3035292768519223
0.01975246905863233,-0.15670766370964012
0.0198774846855857,-0.23055668498121348
0.02000250031253907,0.012141514983116813
0.020127515939492437,0.20176675796301613
0.020252531566445808,0.1482568112585435
0.020377547193399178,0.11492360527179617
0.020502562820352545,0.13712366573216733
0.020627578447305915,0.14951196991924906
0.020752594074259285,0.3485542761159928
0.020877609701212652,0.13567850683503185
0.021002625328166023,0.4200514305855482
0.021127640955119393,0.4516062736807752
0.02125265658207276,0.4195649951981942
0.02137767220902613,0.634954625929577
0.0215026878359795,0.6210855033319153
0.021627703462932867,0.37384689525087195
0.021752719089886238,0.46047720927005753
0.021877734716839608,0.7412049803485348
0.022002750343792975,0.6244568470700961
0.022127765970746345,0.5621013625438233
0.022252781597699715,0.5247255723880803
0.022377797224653082,0.6603806287575142
0.022502812851606453,0.5600774939068841
0.022627828478559823,0.557794544078997
0.02275284410551319,0.7535699684203984
0.02287785973246656,0.669273659567156
0.02300287535941993,0.5652149221425032
0.023127890986373297,0.7643446435198121
0.023252906613326668,0.659803775436834
0.023377922240280038,0.4494371161286396
0.023502937867233405,0.6480834188414507
0.023627953494186775,0.3752008593267464
0.023752969121140145,0.5941872695660476
0.023877984748093512,0.3996366101298189
0.024003000375046882,0.6090273106472468
0.024128016002000253,0.5802148717863437
0.02425303162895362,0.40752594636350414
0.02437804725590699,0.39502407156122804
0.02450306288286036,0.5812636495390581
0.024628078509813727,0.46856584093172704
0.024753094136767097,0.6080256039060574
0.024878109763720468,0.3863375084705192
0.025003125390673835,0.5563839270265822
0.025128141017627205,0.5033776339130468
0.025253156644580575,0.36453210152918486
0.025378172271533942,0.06583453338696978
0.025503187898487312,0.37081175626362217
0.025628203525440683,0.10842957353035823
0.02575321915239405,0.2664129094501819
0.02587823477934742,0.5230312869620516
0.02600325040630079,0.37732101556072667
0.026128266033254157,0.06414135097742309
0.026253281660207527,0.215898040823055
0.026378297287160898,0.4421101229065382
0.026503312914114265,0.19475955009391083
0.026628328541067635,0.32536806533294504
0.026753344168021005,0.22049765241218117
0.026878359794974372,0.25942658274220887
0.027003375421927742,0.25332439476877083
0.027128391048881113,0.2020148287930925
0.02725340667583448,0.24464077989474822
0.02737842230278785,0.24139613027219128
0.02750343792974122,0.18023725114237513
0.027628453556694587,0.22720264563670953
0.027753469183647957,0.24742901312510274
0.027878484810601328,0.17406446735058884
0.028003500437554694,0.24335925715903411
0.028128516064508065,0.23614940000207316
0.028253531691461435,0.34988053241277706
0.028378547318414805,0.022339509153696865
0.028503562945368172,-0.09261695539427516
0.028628578572321543,-0.08470355745743278
0.028753594199274913,0.26262414464411116
0.02887860982622828,0.07577493639484525
0.02900362545318165,0.07423535339233311
0.02912864108013502,0.2065943815784576
0.029253656707088387,0.1613180480418082
0.029378672334041758,0.1504447301737113
0.029503687960995128,0.004526010813255914
0.029628703587948495,-0.06594167359705788
0.029753719214901865,0.16641743275963194
0.029878734841855235,-0.13039601697563463
0.030003750468808602,0.06985877105015376
0.030128766095761973,0.06042977374089311
0.030253781722715343,0.02708776116630659
0.03037879734966871,0.13244188638617843
0.03050381297662208,-0.014190505342501783
0.03062882860357545,-0.13723024821178398
0.030753844230528817,0.09506811842974291
0.030878859857482188,-0.07347682018664328
0.031003875484435558,-0.13357348433258293
0.031128891111388925,-0.20765820192130122
0.031253906738342295,-0.1494268978302878
0.031378922365295665,-0.1631301602660365
